mode: set
app/parser/parser.go:19.42,21.2 1 1
app/parser/parser.go:28.32,30.2 1 1
app/parser/parser.go:32.37,34.2 1 1
app/parser/parser.go:36.42,38.2 1 1
app/parser/parser.go:40.33,42.20 2 1
app/parser/parser.go:45.2,53.3 3 1
app/parser/parser.go:42.20,44.3 1 0
app/parser/parser.go:56.55,60.21 3 1
app/parser/parser.go:65.2,65.38 1 1
app/parser/parser.go:68.2,68.19 1 1
app/parser/parser.go:60.21,63.3 2 1
app/parser/parser.go:65.38,67.3 1 0
app/parser/parser.go:71.62,72.32 1 1
app/parser/parser.go:72.32,78.24 3 1
app/parser/parser.go:83.3,83.17 1 1
app/parser/parser.go:86.3,86.21 1 1
app/parser/parser.go:89.3,89.19 1 1
app/parser/parser.go:78.24,79.30 1 1
app/parser/parser.go:79.30,81.5 1 1
app/parser/parser.go:83.17,85.4 1 1
app/parser/parser.go:86.21,88.4 1 1
app/svg/svg.go:42.75,44.16 2 1
app/svg/svg.go:47.2,49.33 3 1
app/svg/svg.go:58.2,59.16 2 1
app/svg/svg.go:62.2,62.12 1 1
app/svg/svg.go:44.16,46.3 1 0
app/svg/svg.go:49.33,57.3 3 1
app/svg/svg.go:59.16,61.3 1 0
app/svg/svg.go:65.57,69.26 3 1
app/svg/svg.go:72.2,79.41 7 1
app/svg/svg.go:90.2,90.19 1 1
app/svg/svg.go:69.26,71.3 1 1
app/svg/svg.go:79.41,89.3 3 1
app/svg/svg.go:93.56,94.29 1 1
app/svg/svg.go:94.29,95.8 1 1
app/svg/svg.go:98.3,98.17 1 1
app/svg/svg.go:95.8,97.4 1 1
app/svg/svg.go:102.74,103.34 1 1
app/svg/svg.go:103.34,106.3 2 1
app/main.go:12.13,13.30 1 0
app/main.go:13.30,16.3 2 0
app/main.go:19.18,34.35 7 0
app/main.go:38.2,39.16 2 0
app/main.go:42.2,45.16 3 0
app/main.go:49.2,51.32 2 0
app/main.go:54.2,55.16 2 0
app/main.go:58.2,66.88 7 0
app/main.go:34.35,36.3 1 0
app/main.go:39.16,41.3 1 0
app/main.go:45.16,47.3 1 0
app/main.go:51.32,53.3 1 0
app/main.go:55.16,57.3 1 0
