mode: set
app/main.go:14.13,15.30 1 0
app/main.go:15.30,18.3 2 0
app/main.go:29.42,31.2 1 1
app/main.go:38.32,40.2 1 1
app/main.go:42.37,44.2 1 1
app/main.go:46.42,48.2 1 1
app/main.go:50.33,52.20 2 1
app/main.go:55.2,63.3 3 1
app/main.go:52.20,54.3 1 0
app/main.go:66.55,70.21 3 1
app/main.go:75.2,75.38 1 1
app/main.go:78.2,78.19 1 1
app/main.go:70.21,73.3 2 1
app/main.go:75.38,77.3 1 0
app/main.go:81.62,82.32 1 1
app/main.go:82.32,89.24 4 1
app/main.go:94.3,95.17 2 1
app/main.go:98.3,99.21 2 1
app/main.go:102.3,103.19 2 1
app/main.go:89.24,90.30 1 1
app/main.go:90.30,92.5 1 1
app/main.go:95.17,97.4 1 1
app/main.go:99.21,101.4 1 1
app/main.go:107.18,118.35 5 0
app/main.go:122.2,123.16 2 0
app/main.go:126.2,129.16 3 0
app/main.go:133.2,135.32 2 0
app/main.go:139.2,141.12 2 0
app/main.go:118.35,120.3 1 0
app/main.go:123.16,125.3 1 0
app/main.go:129.16,131.3 1 0
app/main.go:135.32,137.3 1 0
